id,lat,lon,traffic_signals,stop
122678823,33.8741576,-117.8983264,TRUE,FALSE
122678830,33.8750707,-117.89836,FALSE,FALSE
122678833,33.8758409,-117.8983738,FALSE,FALSE
122678836,33.8774546,-117.898385,FALSE,FALSE
122678838,33.879662,-117.898414,FALSE,FALSE
122678842,33.8814152,-117.8984396,FALSE,FALSE
122678845,33.8828411,-117.8984738,FALSE,FALSE
122678848,33.8846346,-117.8985192,FALSE,FALSE
122678851,33.8854955,-117.8985158,FALSE,FALSE
122678854,33.8864476,-117.8985064,FALSE,FALSE
122678867,33.8912737,-117.9012409,FALSE,FALSE
122678870,33.8921866,-117.9012914,FALSE,FALSE
122678873,33.8937632,-117.9018393,FALSE,FALSE
122679674,33.8793474,-117.9065252,FALSE,FALSE
122680825,33.9022697,-117.9107941,FALSE,FALSE
122683037,33.8750231,-117.9009095,FALSE,FALSE
122683039,33.8758142,-117.9009219,FALSE,FALSE
122683041,33.8766204,-117.9009538,FALSE,FALSE
122683043,33.8773023,-117.9012289,FALSE,FALSE
122683050,33.8719356,-117.8998282,FALSE,FALSE
122683053,33.8726792,-117.899844,FALSE,FALSE
122683054,33.8741519,-117.8998753,FALSE,FALSE
122683058,33.8750421,-117.8998942,FALSE,FALSE
122683065,33.8838862,-117.9022663,FALSE,FALSE
122683075,33.8831753,-117.9193087,FALSE,FALSE
122683077,33.8833006,-117.9187869,FALSE,FALSE
122683079,33.8834312,-117.9180265,FALSE,FALSE
122683081,33.8833004,-117.9170567,FALSE,FALSE
122683090,33.8840659,-117.9152309,FALSE,FALSE
122683093,33.8840737,-117.9120977,FALSE,FALSE
122683106,33.8835376,-117.8928785,FALSE,FALSE
122683655,33.8812097,-117.9246072,TRUE,FALSE
122683663,33.881235,-117.9199284,FALSE,FALSE
122686316,33.8841482,-117.8926519,FALSE,FALSE
122686324,33.8861999,-117.8916014,FALSE,FALSE
122690615,33.8722673,-117.8832888,FALSE,FALSE
122690617,33.8715719,-117.8828117,FALSE,FALSE
122690619,33.8708535,-117.8823647,FALSE,FALSE
122692982,33.8929715,-117.9172553,FALSE,FALSE
122701719,33.8900142,-117.9150025,FALSE,FALSE
122701723,33.8917616,-117.911929,FALSE,FALSE
122716983,33.8984,-117.9091009,FALSE,FALSE
122720994,33.8719207,-117.904344,FALSE,FALSE
122720995,33.8725369,-117.9043569,FALSE,FALSE
122723257,33.8992027,-117.8781027,FALSE,FALSE
122723833,33.901103,-117.898414,FALSE,FALSE
122723842,33.9006981,-117.913692,FALSE,FALSE
122723847,33.9007139,-117.912722,FALSE,FALSE
122723848,33.9007448,-117.9108263,FALSE,FALSE
122723857,33.9010931,-117.8930467,FALSE,FALSE
122725039,33.9008745,-117.9061069,FALSE,FALSE
122725041,33.9008899,-117.9050274,FALSE,FALSE
122725042,33.9008926,-117.9045285,FALSE,FALSE
122727844,33.885653,-117.9043235,FALSE,FALSE
122727851,33.8854754,-117.9009466,FALSE,FALSE
122727887,33.8848574,-117.9150802,FALSE,FALSE
122727892,33.8848856,-117.9127892,FALSE,FALSE
122727895,33.8896921,-117.9053882,FALSE,FALSE
122727896,33.8881717,-117.9048595,FALSE,FALSE
122728045,33.8841901,-117.8957794,FALSE,FALSE
122728059,33.8865421,-117.8929074,FALSE,FALSE
122728065,33.8879157,-117.8907942,FALSE,FALSE
122728736,33.8857036,-117.8789167,FALSE,FALSE
122728743,33.8856726,-117.8777448,FALSE,FALSE
122728746,33.8857023,-117.876805,FALSE,FALSE
122728749,33.8868263,-117.8756849,FALSE,FALSE
122728770,33.8722508,-117.8778569,FALSE,FALSE
122731926,33.9000355,-117.9031786,FALSE,FALSE
122732520,33.8844438,-117.9200154,FALSE,FALSE
122732538,33.8864034,-117.9165964,FALSE,FALSE
122736443,33.8864033,-117.9012128,FALSE,FALSE
122736455,33.8871281,-117.8953188,FALSE,FALSE
122736776,33.8930658,-117.8789862,FALSE,FALSE
122736784,33.8946182,-117.8799076,FALSE,FALSE
122736870,33.8994039,-117.9092922,TRUE,FALSE
122736876,33.8994851,-117.9052511,TRUE,FALSE
122736896,33.8965562,-117.8902599,FALSE,FALSE
122736902,33.8937722,-117.8872768,FALSE,FALSE
122736906,33.8935707,-117.8868525,FALSE,FALSE
122736909,33.8933469,-117.8856491,TRUE,FALSE
122737799,33.8825585,-117.9163241,FALSE,FALSE
122741786,33.8951565,-117.891774,TRUE,FALSE
122741788,33.8951792,-117.8911369,FALSE,FALSE
122741792,33.8951495,-117.8908541,FALSE,FALSE
122741794,33.895022,-117.8905981,FALSE,FALSE
122741797,33.8948127,-117.8904534,FALSE,FALSE
122741799,33.8943568,-117.8900868,FALSE,FALSE
122741801,33.893837,-117.8895594,FALSE,FALSE
122741807,33.8932654,-117.889009,FALSE,FALSE
122741809,33.8930585,-117.8882902,FALSE,FALSE
122741810,33.8932136,-117.8871993,FALSE,FALSE
122742174,33.8735672,-117.8774394,FALSE,FALSE
122742178,33.8746345,-117.8788076,FALSE,FALSE
122742751,33.9012042,-117.9027552,FALSE,FALSE
122743270,33.8889733,-117.8855941,TRUE,FALSE
122743273,33.891281,-117.8856452,FALSE,FALSE
122743276,33.8923896,-117.8856762,FALSE,FALSE
122746605,33.8912442,-117.8846887,FALSE,FALSE
122746608,33.8912647,-117.8817049,FALSE,FALSE
122750981,33.8724297,-117.9165453,FALSE,FALSE
122750984,33.8740092,-117.9165534,FALSE,FALSE
122754606,33.8884156,-117.910701,FALSE,FALSE
122754609,33.888714,-117.9110999,FALSE,FALSE
122757243,33.8739266,-117.9243324,TRUE,FALSE
122757244,33.8739532,-117.9221056,TRUE,FALSE
122757247,33.874008,-117.9198622,TRUE,FALSE
122757252,33.8740103,-117.9155482,FALSE,FALSE
122757254,33.8740198,-117.9142435,TRUE,FALSE
122757256,33.8740335,-117.9132676,FALSE,FALSE
122757260,33.874054,-117.9119325,FALSE,FALSE
122757262,33.874057,-117.9115569,FALSE,FALSE
122757263,33.8740662,-117.9100392,FALSE,FALSE
122757266,33.8741171,-117.9043648,FALSE,FALSE
122757270,33.8741098,-117.9025235,FALSE,FALSE
122757273,33.8741185,-117.9016791,FALSE,FALSE
122757277,33.8741688,-117.8968039,FALSE,FALSE
122757279,33.8741741,-117.8960739,FALSE,FALSE
122757281,33.8741911,-117.8937633,FALSE,FALSE
122757283,33.8742214,-117.8896263,TRUE,FALSE
122757286,33.8741909,-117.8860884,FALSE,FALSE
122757289,33.8742153,-117.8842028,TRUE,FALSE
122763459,33.8756037,-117.8911831,FALSE,FALSE
122763463,33.876984,-117.8903213,FALSE,FALSE
122763465,33.8777111,-117.8903334,FALSE,FALSE
122763478,33.8845967,-117.8904359,FALSE,FALSE
122763488,33.8717941,-117.8911287,FALSE,FALSE
122763493,33.8723966,-117.8912604,FALSE,FALSE
122763503,33.8825882,-117.8903657,FALSE,FALSE
122763573,33.8774107,-117.9243417,FALSE,FALSE
122763581,33.8775697,-117.9276996,FALSE,FALSE
122763700,33.8979575,-117.9074379,FALSE,FALSE
122764907,33.886852,-117.9196795,FALSE,FALSE
122766215,33.8871676,-117.876481,FALSE,FALSE
122766345,33.8860251,-117.9203655,FALSE,FALSE
122766347,33.8861113,-117.9201484,FALSE,FALSE
122766358,33.8882432,-117.9172504,FALSE,FALSE
122766361,33.8885315,-117.9171412,FALSE,FALSE
122768430,33.8973542,-117.9074433,FALSE,FALSE
122771363,33.8839893,-117.915313,FALSE,FALSE
122771365,33.8832934,-117.9122883,FALSE,FALSE
122771804,33.8723849,-117.8924842,FALSE,FALSE
122771815,33.8713207,-117.8919208,FALSE,FALSE
122771818,33.8723856,-117.891936,FALSE,FALSE
122772333,33.8886342,-117.8876199,FALSE,FALSE
122775090,33.8890107,-117.876913,TRUE,FALSE
122775093,33.8889999,-117.883796,FALSE,FALSE
122775099,33.88796,-117.8900922,TRUE,FALSE
122779246,33.8988859,-117.9074379,FALSE,FALSE
122779254,33.8978889,-117.9095129,FALSE,FALSE
122779256,33.8974066,-117.909981,FALSE,FALSE
122779262,33.8967954,-117.9103803,FALSE,FALSE
122779835,33.8822621,-117.9031509,FALSE,FALSE
122779837,33.882271,-117.9006725,FALSE,FALSE
122779843,33.8820799,-117.912693,FALSE,FALSE
122779844,33.882106,-117.9082744,FALSE,FALSE
122779847,33.8758457,-117.8774863,FALSE,FALSE
122779849,33.876014,-117.8783992,FALSE,FALSE
122786081,33.9013848,-117.9054965,FALSE,FALSE
122786083,33.9013913,-117.9046502,FALSE,FALSE
122786085,33.9013527,-117.9037486,FALSE,FALSE
122786093,33.9018346,-117.9001829,FALSE,FALSE
122786097,33.9018111,-117.8984045,FALSE,FALSE
122786101,33.9018227,-117.8949338,FALSE,FALSE
122786103,33.9018351,-117.8940339,FALSE,FALSE
122786113,33.9012746,-117.9136622,FALSE,FALSE
122786118,33.9014734,-117.9127193,FALSE,FALSE
122786125,33.9014945,-117.9083699,FALSE,FALSE
122786128,33.9012871,-117.9075329,FALSE,FALSE
122786138,33.9019204,-117.8930723,FALSE,FALSE
122786146,33.9020243,-117.8908931,FALSE,FALSE
122786961,33.8802193,-117.8772146,FALSE,FALSE
122790991,33.9029282,-117.8879546,FALSE,FALSE
122791296,33.89963,-117.891902,FALSE,FALSE
122791298,33.900016,-117.892872,FALSE,FALSE
122793214,33.8999145,-117.9065935,FALSE,FALSE
122793662,33.8846054,-117.8897736,FALSE,FALSE
122795262,33.9018862,-117.8802037,FALSE,FALSE
122796406,33.8940269,-117.9140375,FALSE,FALSE
122799616,33.9006141,-117.8831652,FALSE,FALSE
122800571,33.8871717,-117.8777155,FALSE,FALSE
122806220,33.8714083,-117.9220643,FALSE,FALSE
122806222,33.8723902,-117.9220905,FALSE,FALSE
122806224,33.8733824,-117.9221096,FALSE,FALSE
122806226,33.8749445,-117.9221248,FALSE,FALSE
122806232,33.8759118,-117.9221342,FALSE,FALSE
122808175,33.8866799,-117.9207505,TRUE,FALSE
122808178,33.8875999,-117.9221472,FALSE,FALSE
122811929,33.8911108,-117.9015025,FALSE,FALSE
122815068,33.8895567,-117.9207908,FALSE,FALSE
122815071,33.8917036,-117.9206313,FALSE,FALSE
122819864,33.8714226,-117.9198405,TRUE,FALSE
122819866,33.8714364,-117.9177019,FALSE,FALSE
122819868,33.8714503,-117.9155317,FALSE,FALSE
122820865,33.890783,-117.8889802,FALSE,FALSE
122820941,33.9025566,-117.898432,FALSE,FALSE
122823348,33.8970539,-117.8782394,FALSE,FALSE
122831195,33.8724224,-117.9177099,FALSE,FALSE
122831293,33.8787675,-117.9198988,TRUE,FALSE
122831294,33.879497,-117.915393,TRUE,FALSE
122831302,33.8766606,-117.9142582,FALSE,FALSE
122831308,33.8735433,-117.9141596,FALSE,FALSE
122831572,33.8940607,-117.8870808,FALSE,FALSE
122835442,33.9007932,-117.8881301,FALSE,FALSE
122836689,33.8793046,-117.9120649,FALSE,FALSE
122836693,33.8792983,-117.9101068,FALSE,FALSE
122836695,33.8793113,-117.9091283,FALSE,FALSE
122836698,33.8793206,-117.9081579,FALSE,FALSE
122836702,33.879355,-117.9055327,FALSE,FALSE
122836707,33.8793624,-117.9045782,FALSE,FALSE
122836710,33.8793707,-117.9035101,FALSE,FALSE
122836717,33.8793834,-117.9025428,FALSE,FALSE
122836726,33.8791498,-117.8965231,FALSE,FALSE
122836745,33.8792306,-117.9133841,FALSE,FALSE
122836756,33.8783934,-117.9243378,FALSE,FALSE
122837907,33.8735344,-117.9155452,FALSE,FALSE
122839061,33.8748104,-117.9115672,FALSE,FALSE
122839063,33.8747707,-117.9100515,FALSE,FALSE
122842695,33.8891801,-117.9214725,FALSE,FALSE
122842800,33.8944991,-117.8878546,FALSE,FALSE
122843871,33.8967797,-117.9074481,FALSE,FALSE
122850048,33.8918633,-117.9044145,FALSE,FALSE
122851694,33.9011403,-117.8802251,FALSE,FALSE
122858769,33.8999192,-117.9055395,FALSE,FALSE
122861409,33.8874514,-117.9176154,FALSE,FALSE
122861413,33.8879353,-117.9185817,FALSE,FALSE
122862939,33.8766668,-117.913739,FALSE,FALSE
122862941,33.8766767,-117.912907,FALSE,FALSE
122862943,33.8766873,-117.9120181,FALSE,FALSE
122862949,33.8766578,-117.910073,FALSE,FALSE
122862963,33.8769548,-117.8920812,FALSE,FALSE
122862969,33.8766788,-117.9021965,FALSE,FALSE
122862978,33.876424,-117.9243345,FALSE,FALSE
122873005,33.8889895,-117.9139679,FALSE,FALSE
122878978,33.8785241,-117.9133783,FALSE,FALSE
122881645,33.8757026,-117.8841631,FALSE,FALSE
122882543,33.8780632,-117.886004,FALSE,FALSE
122884306,33.896239,-117.9111231,FALSE,FALSE
122884796,33.8724132,-117.9198504,TRUE,FALSE
122884798,33.8724525,-117.913008,FALSE,FALSE
122884804,33.8724744,-117.9097486,FALSE,FALSE
122884808,33.8724826,-117.9086574,FALSE,FALSE
122884815,33.872678,-117.9026023,FALSE,FALSE
122884817,33.8726838,-117.9017047,FALSE,FALSE
122884820,33.8726702,-117.9007586,FALSE,FALSE
122884823,33.8726667,-117.8960719,FALSE,FALSE
122884831,33.8723639,-117.8943752,FALSE,FALSE
122884834,33.872372,-117.8934842,FALSE,FALSE
122890640,33.9025434,-117.9002051,FALSE,FALSE
122890663,33.9025985,-117.8930847,FALSE,FALSE
122890671,33.9027079,-117.8908274,FALSE,FALSE
122891918,33.8925788,-117.9167085,TRUE,FALSE
122891920,33.8922406,-117.9162596,FALSE,FALSE
122891922,33.8915888,-117.9156991,FALSE,FALSE
122891923,33.8912455,-117.9156371,FALSE,FALSE
122891925,33.8904811,-117.915122,FALSE,FALSE
122893131,33.8778194,-117.9006617,FALSE,FALSE
122893135,33.877611,-117.8964311,FALSE,FALSE
122893136,33.8778002,-117.8949095,FALSE,FALSE
122893139,33.8777639,-117.8939412,FALSE,FALSE
122893142,33.8776988,-117.8930286,FALSE,FALSE
122893143,33.8777009,-117.8920997,FALSE,FALSE
122893153,33.8777728,-117.8895942,TRUE,FALSE
122893173,33.8776674,-117.9121069,FALSE,FALSE
122893176,33.8776747,-117.9100603,FALSE,FALSE
122893186,33.8775636,-117.903462,FALSE,FALSE
122894625,33.8732418,-117.9086677,FALSE,FALSE
122896778,33.8845753,-117.9179243,FALSE,FALSE
122897462,33.8732639,-117.8960585,FALSE,FALSE
122897481,33.8734032,-117.9198535,FALSE,FALSE
122899252,33.8957557,-117.8889806,FALSE,FALSE
122899253,33.8952801,-117.8886324,FALSE,FALSE
122899255,33.8949282,-117.8882385,FALSE,FALSE
122900438,33.8794083,-117.8764047,FALSE,FALSE
122900442,33.8796198,-117.8773853,FALSE,FALSE
122900932,33.8778185,-117.8779007,TRUE,FALSE
122907649,33.8877371,-117.9187228,FALSE,FALSE
122907651,33.887873,-117.918962,FALSE,FALSE
122909293,33.8750667,-117.8929948,FALSE,FALSE
122909316,33.8825664,-117.8922175,FALSE,FALSE
122909553,33.8711609,-117.8797559,FALSE,FALSE
122911185,33.8925272,-117.9043404,FALSE,FALSE
122912189,33.8953522,-117.8947764,FALSE,FALSE
122912557,33.8958018,-117.9118609,FALSE,FALSE
122913868,33.8831276,-117.9024752,FALSE,FALSE
122913882,33.8829151,-117.9098542,FALSE,FALSE
122913884,33.8829175,-117.9082264,FALSE,FALSE
122913899,33.882899,-117.8936468,FALSE,FALSE
122913902,33.8825558,-117.8931183,FALSE,FALSE
122913904,33.8825771,-117.891302,FALSE,FALSE
122913905,33.8825987,-117.8897386,FALSE,FALSE
122913916,33.8830037,-117.9052598,FALSE,FALSE
122914653,33.8771494,-117.9031509,FALSE,FALSE
122914658,33.8784944,-117.9018743,FALSE,FALSE
122914663,33.8798884,-117.9001844,FALSE,FALSE
122914668,33.8814157,-117.8994548,FALSE,FALSE
122915136,33.8846023,-117.9007883,FALSE,FALSE
122915138,33.8847382,-117.8957364,FALSE,FALSE
122915151,33.888543,-117.9174627,FALSE,FALSE
122915156,33.8915975,-117.9133495,FALSE,FALSE
122920624,33.871929,-117.9034543,FALSE,FALSE
122920626,33.8719306,-117.902587,FALSE,FALSE
122920629,33.8719323,-117.9016961,FALSE,FALSE
122920632,33.8719338,-117.9007918,FALSE,FALSE
122920636,33.8715775,-117.8934755,FALSE,FALSE
122920644,33.8718028,-117.8895946,FALSE,FALSE
122923042,33.8873045,-117.9151194,FALSE,FALSE
122923198,33.8813482,-117.909127,FALSE,FALSE
122925853,33.8921749,-117.8848856,FALSE,FALSE
122925855,33.8922129,-117.8816194,FALSE,FALSE
122930156,33.8875603,-117.8917335,FALSE,FALSE
122930169,33.8783556,-117.8965124,FALSE,FALSE
122930171,33.880147,-117.8967419,FALSE,FALSE
122931921,33.8802721,-117.9162775,FALSE,FALSE
122931934,33.8858006,-117.9160595,FALSE,FALSE
122936991,33.8989486,-117.9135807,FALSE,FALSE
122937879,33.8872977,-117.9010427,FALSE,FALSE
122937890,33.8814083,-117.9005212,FALSE,FALSE
122937895,33.8814074,-117.900651,FALSE,FALSE
122955014,33.8924327,-117.8915739,FALSE,FALSE
122955017,33.8915199,-117.890649,FALSE,FALSE
122961369,33.8784614,-117.9035347,FALSE,FALSE
122961372,33.8813822,-117.9035531,FALSE,FALSE
122964224,33.8749405,-117.9243258,FALSE,FALSE
122964225,33.8749434,-117.922731,FALSE,FALSE
122964515,33.8980423,-117.8900967,FALSE,FALSE
122964527,33.9000329,-117.8896542,FALSE,FALSE
122973563,33.8930217,-117.8815447,FALSE,FALSE
122973565,33.8937898,-117.8816197,FALSE,FALSE
122973567,33.8952191,-117.8821275,FALSE,FALSE
122975139,33.8705769,-117.888094,FALSE,FALSE
122975482,33.8871052,-117.9126883,FALSE,FALSE
122976637,33.891997,-117.8869614,FALSE,FALSE
122981193,33.894653,-117.8944892,FALSE,FALSE
122982235,33.8913391,-117.8861356,FALSE,FALSE
122986305,33.8813414,-117.9101087,FALSE,FALSE
122986314,33.8854048,-117.9097697,FALSE,FALSE
122986494,33.898489,-117.8800039,FALSE,FALSE
122986512,33.88138,-117.9045777,FALSE,FALSE
122986521,33.8813755,-117.905216,FALSE,FALSE
122987192,33.893973,-117.8830562,FALSE,FALSE
122988602,33.8708647,-117.8806619,FALSE,FALSE
122989675,33.8930494,-117.879843,FALSE,FALSE
122989678,33.8930786,-117.8780887,FALSE,FALSE
122989695,33.893398,-117.8837036,FALSE,FALSE
122989727,33.8860966,-117.9137358,FALSE,FALSE
122992143,33.8999069,-117.8802135,FALSE,FALSE
122993466,33.8813236,-117.9126602,FALSE,FALSE
122993468,33.8813595,-117.9081747,FALSE,FALSE
122993471,33.8813941,-117.9025698,FALSE,FALSE
122993477,33.8814373,-117.8956621,FALSE,FALSE
122993491,33.881484,-117.889721,TRUE,FALSE
122995772,33.8749927,-117.9025377,FALSE,FALSE
122995777,33.8757157,-117.9025579,FALSE,FALSE
122995779,33.8762549,-117.90273,FALSE,FALSE
122996847,33.8887593,-117.90857,FALSE,FALSE
123004388,33.8748379,-117.9132628,FALSE,FALSE
123006786,33.8845693,-117.9186797,FALSE,FALSE
123013346,33.8783183,-117.9001268,FALSE,FALSE
123013349,33.8809625,-117.8962718,FALSE,FALSE
123013350,33.8826089,-117.894365,FALSE,FALSE
123013648,33.8953656,-117.8799068,FALSE,FALSE
123016909,33.8709847,-117.8848969,FALSE,FALSE
123016911,33.8725398,-117.8810271,FALSE,FALSE
123020959,33.873361,-117.881135,FALSE,FALSE
123020960,33.8717335,-117.8808706,FALSE,FALSE
123023315,33.8776175,-117.8769241,FALSE,FALSE
123023366,33.8715858,-117.8855924,FALSE,FALSE
123023374,33.8733511,-117.8841851,FALSE,FALSE
123025297,33.8910714,-117.9184713,FALSE,FALSE
123025309,33.8920776,-117.9207503,FALSE,FALSE
123026422,33.8713849,-117.888106,FALSE,FALSE
123027192,33.8784701,-117.9121208,FALSE,FALSE
123027526,33.8849552,-117.8914232,FALSE,FALSE
123029733,33.8858311,-117.9153332,FALSE,FALSE
123029740,33.8885403,-117.9186445,FALSE,FALSE
123031080,33.8750556,-117.8938847,FALSE,FALSE
123037035,33.8903324,-117.8912316,FALSE,FALSE
123037733,33.888903,-117.8926862,FALSE,FALSE
123037735,33.8888834,-117.8912855,FALSE,FALSE
123050060,33.8721274,-117.8862726,FALSE,FALSE
123050784,33.8799256,-117.9152511,FALSE,FALSE
123050785,33.8804192,-117.9152667,FALSE,FALSE
123052359,33.8804122,-117.9199349,FALSE,FALSE
123065482,33.8702689,-117.8846985,FALSE,FALSE
123079409,33.8870479,-117.8929821,FALSE,FALSE
123083685,33.8727369,-117.8870086,FALSE,FALSE
123107788,33.8915663,-117.8868382,FALSE,FALSE
936942695,33.8740356,-117.9130167,FALSE,FALSE
936942701,33.8740687,-117.9097596,FALSE,FALSE
1234340912,33.9007307,-117.8912408,FALSE,FALSE
1275214492,33.8869851,-117.9209017,FALSE,FALSE
1400626677,33.8973286,-117.9234346,FALSE,FALSE
1400626696,33.8983993,-117.9212135,FALSE,FALSE
1400627016,33.8978231,-117.922996,FALSE,FALSE
1400627139,33.896734,-117.9226914,FALSE,FALSE
1400627265,33.8973528,-117.9221771,FALSE,FALSE
1617367325,33.8740081,-117.917463,FALSE,FALSE
1617367330,33.8740076,-117.9179547,FALSE,FALSE
1710387225,33.8780655,-117.8828155,TRUE,FALSE
1834438694,33.8875595,-117.9189013,FALSE,FALSE
1971137649,33.8740956,-117.8842004,FALSE,FALSE
1971137845,33.8831447,-117.8984866,FALSE,FALSE
2243144370,33.8951684,-117.891603,TRUE,FALSE
2243144559,33.9002911,-117.8901846,TRUE,FALSE
2243144560,33.9003471,-117.8903118,TRUE,FALSE
2243418494,33.8812069,-117.9244851,TRUE,FALSE
2243418510,33.8831215,-117.9247724,TRUE,FALSE
2243433066,33.8724057,-117.9243853,TRUE,FALSE
2243433067,33.8724056,-117.92428,TRUE,FALSE
2262400515,33.8909651,-117.9180804,FALSE,FALSE
2262400541,33.8906896,-117.9181941,FALSE,FALSE
2265541120,33.8835223,-117.920039,FALSE,FALSE
2265541123,33.8833482,-117.920063,FALSE,FALSE
2297677104,33.895455,-117.8826021,FALSE,FALSE
2297677156,33.8961286,-117.9121597,TRUE,FALSE
2297677161,33.8962226,-117.9122511,TRUE,FALSE
2297677196,33.8964739,-117.8772296,TRUE,FALSE
2297677256,33.8977225,-117.8917171,TRUE,FALSE
2297677258,33.8977885,-117.8918755,TRUE,FALSE
2297677259,33.8978356,-117.891685,TRUE,FALSE
2297677262,33.8979064,-117.8918522,TRUE,FALSE
2297677306,33.8993632,-117.9136969,TRUE,FALSE
2297677315,33.8994313,-117.9072214,FALSE,FALSE
2297677317,33.8994388,-117.9069401,FALSE,FALSE
2297677319,33.8994728,-117.9136984,TRUE,FALSE
2297677324,33.8995201,-117.90318,FALSE,FALSE
2297677327,33.8995271,-117.9092259,TRUE,FALSE
2297677330,33.8995474,-117.9016998,FALSE,FALSE
2297677336,33.8995725,-117.906941,FALSE,FALSE
2297677337,33.8995959,-117.9052558,TRUE,FALSE
2297677339,33.8996328,-117.9031823,FALSE,FALSE
2297677341,33.8996681,-117.9016996,FALSE,FALSE
2325177846,33.8713938,-117.924322,TRUE,FALSE
2418439067,33.8784103,-117.907092,FALSE,FALSE
2482644238,33.8759511,-117.9198219,TRUE,FALSE
2574034240,33.873459,-117.9243368,FALSE,FALSE
2574034248,33.8732919,-117.924338,FALSE,FALSE
2770646708,33.8942877,-117.8899972,FALSE,FALSE
2854457609,33.8826796,-117.9260439,FALSE,FALSE
2932185048,33.8849439,-117.9150869,FALSE,FALSE
2932185049,33.8849588,-117.9128435,FALSE,FALSE
3583764505,33.8776676,-117.8895921,TRUE,FALSE
3583764516,33.8781776,-117.8828101,TRUE,FALSE
3583764518,33.8781786,-117.8860052,FALSE,FALSE
